<?xml version="1.0" encoding="UTF-8" ?>
<log xes.version="2.0" xes.features="nested-attributes" openxes.version="1.0RC7" xmlns="http://www.xes-standard.org/">
<extension name="Lifecycle" prefix="lifecycle" uri="http://www.xes-standard.org/lifecycle.xesext"/>
<extension name="Organizational" prefix="org" uri="http://www.xes-standard.org/org.xesext"/>
<extension name="Time" prefix="time" uri="http://www.xes-standard.org/time.xesext"/>
<extension name="Concept" prefix="concept" uri="http://www.xes-standard.org/concept.xesext"/>
<extension name="Semantic" prefix="semantic" uri="http://www.xes-standard.org/semantic.xesext"/>
<global scope="trace">
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0x3FC608"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967371"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x21B787"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0x3FC608"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967371"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x21B787"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0x3FC608"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967371"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967372"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967375"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967376"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967377"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967377"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967378"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967379"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967380"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967381"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0x706F52"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-3"/>
<string key="method:callerInstance" value="0xF7D039"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
